create 'generic_table', 'facts_cf' , 'dimensions_cf'
put 'generic_table', '5843361+1', 'dimensions_cf:customer_ddress', 'KS3de5TzO7nXtiQmEn'
put 'generic_table', '5843361+1', 'dimensions_cf:customer_city', 'ARGENTINA2'
put 'generic_table', '5843361+1', 'dimensions_cf:customer_nation', 'ARGENTINA'
put 'generic_table', '5843361+1', 'dimensions_cf:customer_region', 'AMERICA'
put 'generic_table', '5843361+1', 'dimensions_cf:customer_phone', '11-162-578-8362'
put 'generic_table', '5843361+1', 'dimensions_cf:customer_marketing_segment', 'BUILDING'
put 'generic_table', '5843361+1', 'dimensions_cf:supplier_name', 'Supplier#000000560'
put 'generic_table', '5843361+1', 'dimensions_cf:supplier_address', 'A27bPAISAhXR 9L'
put 'generic_table', '5843361+1', 'dimensions_cf:supplier_city', 'PERU     9'
put 'generic_table', '5843361+1', 'dimensions_cf:supplier_nation', 'PERU'
put 'generic_table', '5843361+1', 'dimensions_cf:supplier_region', 'AMERICA'
put 'generic_table', '5843361+1', 'dimensions_cf:supplier_phone', '27-618-467-8489'
put 'generic_table', '5843361+1', 'dimensions_cf:part_part_pk', '99246'
put 'generic_table', '5843361+1', 'dimensions_cf:part_name', 'coral chiffon'
put 'generic_table', '5843361+1', 'dimensions_cf:part_mfgr', 'MFGR#1'
put 'generic_table', '5843361+1', 'dimensions_cf:part_category', 'MFGR#15'
put 'generic_table', '5843361+1', 'dimensions_cf:part_brand', 'MFGR#1529'
put 'generic_table', '5843361+1', 'dimensions_cf:part_color', 'tan'
put 'generic_table', '5843361+1', 'dimensions_cf:part_type', 'ECONOMY ANODIZED STEEL'
put 'generic_table', '5843361+1', 'dimensions_cf:part_size', '26'
put 'generic_table', '5843361+1', 'dimensions_cf:part_container', 'WRAP BAG'
put 'generic_table', '5843362+1', 'facts_cf:order_number_pk', '5843362'
put 'generic_table', '5843362+1', 'facts_cf:line_number_pk', '1'
put 'generic_table', '5843362+1', 'facts_cf:customer_fk', '691'
put 'generic_table', '5843362+1', 'facts_cf:part_fk', '194713'
put 'generic_table', '5843362+1', 'facts_cf:supplier_fk', '194'
put 'generic_table', '5843362+1', 'facts_cf:order_date_fk', '19941111'
put 'generic_table', '5843362+1', 'facts_cf:order_priority', '2-HIGH'
put 'generic_table', '5843362+1', 'facts_cf:shipping_priority', '0'
put 'generic_table', '5843362+1', 'facts_cf:quantity', '2'
put 'generic_table', '5843362+1', 'facts_cf:extended_price', '361542'
put 'generic_table', '5843362+1', 'facts_cf:order_total_price', '26845542'
put 'generic_table', '5843362+1', 'facts_cf:discount', '9'
put 'generic_table', '5843362+1', 'facts_cf:revenue', '329003'
put 'generic_table', '5843362+1', 'facts_cf:supply_cost', '108462'
put 'generic_table', '5843362+1', 'facts_cf:tax', '5'
put 'generic_table', '5843362+1', 'facts_cf:commit_date_fk', '19950120'
put 'generic_table', '5843362+1', 'facts_cf:shipping_mode', 'MAIL'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_date_pk', '19941111'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_date', 'November 11, 1994'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_day_of_week', 'Saturday'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_month', 'November'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_year', '1994'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_year_month_num', '199411'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_year_month', 'Nov1994'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_day_num_in_week', '7'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_day_num_in_month', '11'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_day_num_in_year', '315'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_month_num_in_year', '11'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_week_num_in_year', '46'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_selling_season', 'Christmas'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_last_day_in_week_fl', '1'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_last_day_in_month_fl', '1'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_holiday_fl', '0'
put 'generic_table', '5843362+1', 'dimensions_cf:order_date_weekday_fl', '0'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_date_pk', '19950120'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_date', 'January 20, 1995'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_day_of_week', 'Saturday'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_month', 'January'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_year', '1995'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_year_month_num', '199501'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_year_month', 'Jan1995'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_day_num_in_week', '7'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_day_num_in_month', '20'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_day_num_in_year', '20'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_month_num_in_year', '1'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_week_num_in_year', '3'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_selling_season', 'Winter'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_last_day_in_week_fl', '1'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_last_day_in_month_fl', '1'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_holiday_fl', '0'
put 'generic_table', '5843362+1', 'dimensions_cf:commit_date_weekday_fl', '0'
put 'generic_table', '5843362+1', 'dimensions_cf:customer_customer_pk', '691'
put 'generic_table', '5843362+1', 'dimensions_cf:customer_name', 'Customer#000000691'
put 'generic_table', '5843362+1', 'dimensions_cf:customer_ddress', '0aGn3Vcf6ZKi8'
put 'generic_table', '5843362+1', 'dimensions_cf:customer_city', 'MOZAMBIQU1'
put 'generic_table', '5843362+1', 'dimensions_cf:customer_nation', 'MOZAMBIQUE'
put 'generic_table', '5843362+1', 'dimensions_cf:customer_region', 'AFRICA'
put 'generic_table', '5843362+1', 'dimensions_cf:customer_phone', '26-383-871-8222'
put 'generic_table', '5843362+1', 'dimensions_cf:customer_marketing_segment', 'MACHINERY'
put 'generic_table', '5843362+1', 'dimensions_cf:supplier_name', 'Supplier#000000194'
put 'generic_table', '5843362+1', 'dimensions_cf:supplier_address', 'fniG7T'
put 'generic_table', '5843362+1', 'dimensions_cf:supplier_city', 'INDONESIA1'
put 'generic_table', '5843362+1', 'dimensions_cf:supplier_nation', 'INDONESIA'
put 'generic_table', '5843362+1', 'dimensions_cf:supplier_region', 'ASIA'
put 'generic_table', '5843362+1', 'dimensions_cf:supplier_phone', '19-597-636-3003'
put 'generic_table', '5843362+1', 'dimensions_cf:part_part_pk', '194713'
put 'generic_table', '5843362+1', 'dimensions_cf:part_name', 'dim goldenrod'
put 'generic_table', '5843362+1', 'dimensions_cf:part_mfgr', 'MFGR#1'
put 'generic_table', '5843362+1', 'dimensions_cf:part_category', 'MFGR#15'
put 'generic_table', '5843362+1', 'dimensions_cf:part_brand', 'MFGR#1531'
put 'generic_table', '5843362+1', 'dimensions_cf:part_color', 'burlywood'
put 'generic_table', '5843362+1', 'dimensions_cf:part_type', 'PROMO ANODIZED COPPER'
put 'generic_table', '5843362+1', 'dimensions_cf:part_size', '1'
put 'generic_table', '5843362+1', 'dimensions_cf:part_container', 'LG BAG'
put 'generic_table', '5843362+2', 'facts_cf:order_number_pk', '5843362'
put 'generic_table', '5843362+2', 'facts_cf:line_number_pk', '2'
put 'generic_table', '5843362+2', 'facts_cf:customer_fk', '691'
put 'generic_table', '5843362+2', 'facts_cf:part_fk', '125739'
put 'generic_table', '5843362+2', 'facts_cf:supplier_fk', '658'
put 'generic_table', '5843362+2', 'facts_cf:order_date_fk', '19941111'
put 'generic_table', '5843362+2', 'facts_cf:order_priority', '2-HIGH'
put 'generic_table', '5843362+2', 'facts_cf:shipping_priority', '0'
put 'generic_table', '5843362+2', 'facts_cf:quantity', '48'
put 'generic_table', '5843362+2', 'facts_cf:extended_price', '8470704'
put 'generic_table', '5843362+2', 'facts_cf:order_total_price', '26845542'
put 'generic_table', '5843362+2', 'facts_cf:discount', '2'
put 'generic_table', '5843362+2', 'facts_cf:revenue', '8301289'
put 'generic_table', '5843362+2', 'facts_cf:supply_cost', '105883'
put 'generic_table', '5843362+2', 'facts_cf:tax', '8'
put 'generic_table', '5843362+2', 'facts_cf:commit_date_fk', '19941229'
put 'generic_table', '5843362+2', 'facts_cf:shipping_mode', 'FOB'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_date_pk', '19941111'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_date', 'November 11, 1994'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_day_of_week', 'Saturday'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_month', 'November'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_year', '1994'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_year_month_num', '199411'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_year_month', 'Nov1994'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_day_num_in_week', '7'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_day_num_in_month', '11'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_day_num_in_year', '315'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_month_num_in_year', '11'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_week_num_in_year', '46'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_selling_season', 'Christmas'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_last_day_in_week_fl', '1'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_last_day_in_month_fl', '1'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_holiday_fl', '0'
put 'generic_table', '5843362+2', 'dimensions_cf:order_date_weekday_fl', '0'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_date_pk', '19941229'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_date', 'December 29, 1994'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_day_of_week', 'Friday'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_month', 'December'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_year', '1994'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_year_month_num', '199412'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_year_month', 'Dec1994'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_day_num_in_week', '6'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_day_num_in_month', '29'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_day_num_in_year', '363'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_month_num_in_year', '12'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_week_num_in_year', '52'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_selling_season', 'Christmas'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_last_day_in_week_fl', '0'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_last_day_in_month_fl', '1'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_holiday_fl', '0'
put 'generic_table', '5843362+2', 'dimensions_cf:commit_date_weekday_fl', '1'
put 'generic_table', '5843362+2', 'dimensions_cf:customer_customer_pk', '691'
put 'generic_table', '5843362+2', 'dimensions_cf:customer_name', 'Customer#000000691'
put 'generic_table', '5843362+2', 'dimensions_cf:customer_ddress', '0aGn3Vcf6ZKi8'
put 'generic_table', '5843362+2', 'dimensions_cf:customer_city', 'MOZAMBIQU1'
put 'generic_table', '5843362+2', 'dimensions_cf:customer_nation', 'MOZAMBIQUE'
put 'generic_table', '5843362+2', 'dimensions_cf:customer_region', 'AFRICA'
put 'generic_table', '5843362+2', 'dimensions_cf:customer_phone', '26-383-871-8222'
put 'generic_table', '5843362+2', 'dimensions_cf:customer_marketing_segment', 'MACHINERY'
put 'generic_table', '5843362+2', 'dimensions_cf:supplier_name', 'Supplier#000000658'
put 'generic_table', '5843362+2', 'dimensions_cf:supplier_address', 'HvR7zSzXSynbL0i'
put 'generic_table', '5843362+2', 'dimensions_cf:supplier_city', 'RUSSIA   0'
put 'generic_table', '5843362+2', 'dimensions_cf:supplier_nation', 'RUSSIA'
put 'generic_table', '5843362+2', 'dimensions_cf:supplier_region', 'EUROPE'
put 'generic_table', '5843362+2', 'dimensions_cf:supplier_phone', '32-675-750-9832'
put 'generic_table', '5843362+2', 'dimensions_cf:part_part_pk', '125739'
put 'generic_table', '5843362+2', 'dimensions_cf:part_name', 'smoke violet'
put 'generic_table', '5843362+2', 'dimensions_cf:part_mfgr', 'MFGR#2'
put 'generic_table', '5843362+2', 'dimensions_cf:part_category', 'MFGR#21'
put 'generic_table', '5843362+2', 'dimensions_cf:part_brand', 'MFGR#2112'
put 'generic_table', '5843362+2', 'dimensions_cf:part_color', 'papaya'
put 'generic_table', '5843362+2', 'dimensions_cf:part_type', 'SMALL ANODIZED COPPER'
put 'generic_table', '5843362+2', 'dimensions_cf:part_size', '7'
put 'generic_table', '5843362+2', 'dimensions_cf:part_container', 'LG DRUM'
